 Image openeocubes-openeocubes Building 
#8 19.72 Get:99 http://deb.debian.org/debian sid/main amd64 libpkgconf7 amd64 2.5.1-4 [47.8 kB]
#8 19.75 Get:100 http://deb.debian.org/debian sid/main amd64 libtool all 2.5.4-11 [539 kB]
#8 20.35 Get:101 http://deb.debian.org/debian sid/main amd64 ninja-build amd64 1.13.2-1 [163 kB]
#8 20.41 Get:102 http://deb.debian.org/debian sid/main amd64 pkgconf-bin amd64 2.5.1-4 [35.9 kB]
#8 20.45 Get:103 http://deb.debian.org/debian sid/main amd64 pkgconf amd64 2.5.1-4 [33.6 kB]
#8 20.50 Get:104 http://deb.debian.org/debian sid/main amd64 pkg-config amd64 2.5.1-4 [18.1 kB]
#8 23.71 Preconfiguring packages ...
#8 29.70 Fetched 145 MB in 15s (9,755 kB/s)
#8 29.78 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19545 files and directories currently installed.)
#8 29.79 Preparing to unpack .../locales_2.42-16_all.deb ...
#8 29.97 Unpacking locales (2.42-16) over (2.41-8) ...
#8 30.59 Preparing to unpack .../libc6_2.42-16_amd64.deb ...
#8 30.98 Checking for services that may need to be restarted...
#8 31.02 Checking init scripts...
#8 31.15 Unpacking libc6:amd64 (2.42-16) over (2.41-8) ...
#8 31.33 Selecting previously unselected package libc-gconv-modules-extra:amd64.
#8 31.33 Preparing to unpack .../libc-gconv-modules-extra_2.42-16_amd64.deb ...
#8 31.34 Unpacking libc-gconv-modules-extra:amd64 (2.42-16) ...
#8 31.46 Setting up libc-gconv-modules-extra:amd64 (2.42-16) ...
#8 31.55 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19548 files and directories currently installed.)
#8 31.56 Preparing to unpack .../libc-l10n_2.42-16_all.deb ...
#8 31.56 Unpacking libc-l10n (2.42-16) over (2.41-8) ...
#8 31.75 Preparing to unpack .../libc-bin_2.42-16_amd64.deb ...
#8 31.76 Unpacking libc-bin (2.42-16) over (2.41-8) ...
#8 31.87 Setting up libc6:amd64 (2.42-16) ...
#8 31.87 Installing new version of config file /etc/ld.so.conf.d/x86_64-linux-gnu.conf ...
#8 32.07 Checking for services that may need to be restarted...
#8 32.11 Checking init scripts...
#8 32.11 Nothing to restart.
#8 32.17 Setting up libc-bin (2.42-16) ...
#8 32.31 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19548 files and directories currently installed.)
#8 32.32 Preparing to unpack .../0-libc-dev-bin_2.42-16_amd64.deb ...
#8 32.32 Unpacking libc-dev-bin (2.42-16) over (2.41-8) ...
#8 32.42 Preparing to unpack .../1-dpkg-dev_1.23.7_all.deb ...
#8 32.43 Unpacking dpkg-dev (1.23.7) over (1.22.20) ...
#8 32.75 Preparing to unpack .../2-libdpkg-perl_1.23.7_all.deb ...
#8 32.75 Unpacking libdpkg-perl (1.23.7) over (1.22.20) ...
#8 33.00 Preparing to unpack .../3-libc6-dev_2.42-16_amd64.deb ...
#8 33.01 Unpacking libc6-dev:amd64 (2.42-16) over (2.41-8) ...
#8 33.50 Preparing to unpack .../4-make_4.4.1-3_amd64.deb ...
#8 33.50 Unpacking make (4.4.1-3) over (4.4.1-2) ...
#8 33.64 Selecting previously unselected package gcc-16-base:amd64.
#8 33.64 Preparing to unpack .../5-gcc-16-base_16.1.0-1_amd64.deb ...
#8 33.64 Unpacking gcc-16-base:amd64 (16.1.0-1) ...
#8 33.72 Setting up gcc-16-base:amd64 (16.1.0-1) ...
#8 33.80 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19552 files and directories currently installed.)
#8 33.81 Preparing to unpack .../libgcc-s1_16.1.0-1_amd64.deb ...
#8 33.82 Unpacking libgcc-s1:amd64 (16.1.0-1) over (14.2.0-19) ...
#8 33.89 Setting up libgcc-s1:amd64 (16.1.0-1) ...
#8 33.98 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19552 files and directories currently installed.)
#8 33.99 Preparing to unpack .../libssl3t64_3.6.2-1_amd64.deb ...
#8 33.99 Unpacking libssl3t64:amd64 (3.6.2-1) over (3.5.0-2) ...
#8 34.15 Setting up libssl3t64:amd64 (3.6.2-1) ...
#8 34.24 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19552 files and directories currently installed.)
#8 34.25 Preparing to unpack .../openssl-provider-legacy_3.6.2-1_amd64.deb ...
#8 34.25 Unpacking openssl-provider-legacy (3.6.2-1) over (3.5.0-2) ...
#8 34.33 Setting up openssl-provider-legacy (3.6.2-1) ...
#8 34.42 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19552 files and directories currently installed.)
#8 34.42 Preparing to unpack .../libstdc++6_16.1.0-1_amd64.deb ...
#8 34.56 Unpacking libstdc++6:amd64 (16.1.0-1) over (14.2.0-19) ...
#8 34.67 Setting up libstdc++6:amd64 (16.1.0-1) ...
#8 34.76 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19552 files and directories currently installed.)
#8 34.77 Preparing to unpack .../libapt-pkg7.0_3.3.1_amd64.deb ...
#8 34.77 Unpacking libapt-pkg7.0:amd64 (3.3.1) over (3.0.2) ...
#8 34.94 Setting up libapt-pkg7.0:amd64 (3.3.1) ...
#8 35.04 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19553 files and directories currently installed.)
#8 35.05 Preparing to unpack .../archives/dpkg_1.23.7_amd64.deb ...
#8 35.05 Unpacking dpkg (1.23.7) over (1.22.20) ...
#8 35.31 Setting up dpkg (1.23.7)…
#8 35.79 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 19554 files and directories currently installed.)
#8 35.80 Preparing to unpack …/archives/apt_3.3.1_amd64.deb…
#8 36.24 Unpacking apt (3.3.1) over (3.0.2)…
#8 36.62 Setting up apt (3.3.1)…
#8 37.68 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 19556 files and directories currently installed.)
#8 37.68 Preparing to unpack …/libexpat1_2.8.1-1_amd64.deb…
#8 37.69 Unpacking libexpat1:amd64 (2.8.1-1) over (2.7.1-1)…
#8 37.79 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 37.80 Preparing to unpack …/libpython3.13-minimal_3.13.12-1_amd64.deb…
#8 37.80 Unpacking libpython3.13-minimal:amd64 (3.13.12-1)…
#8 37.93 Selecting previously unselected package python3.13-minimal.
#8 37.93 Preparing to unpack …/python3.13-minimal_3.13.12-1_amd64.deb…
#8 37.97 Unpacking python3.13-minimal (3.13.12-1)…
#8 38.12 Setting up libpython3.13-minimal:amd64 (3.13.12-1)…
#8 38.14 Setting up libexpat1:amd64 (2.8.1-1)…
#8 38.15 Setting up python3.13-minimal (3.13.12-1)…
#8 39.01 Selecting previously unselected package python3-minimal.
#8 39.01 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 19881 files and directories currently installed.)
#8 39.02 Preparing to unpack …/0-python3-minimal_3.13.9-3+b1_amd64.deb…
#8 39.02 Unpacking python3-minimal (3.13.9-3+b1)…
#8 39.12 Selecting previously unselected package media-types.
#8 39.12 Preparing to unpack …/1-media-types_14.0.0_all.deb…
#8 39.13 Unpacking media-types (14.0.0)…
#8 39.23 Selecting previously unselected package netbase.
#8 39.23 Preparing to unpack …/2-netbase_6.5_all.deb…
#8 39.23 Unpacking netbase (6.5)…
#8 39.33 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 39.33 Preparing to unpack …/3-libpython3.13-stdlib_3.13.12-1_amd64.deb…
#8 39.33 Unpacking libpython3.13-stdlib:amd64 (3.13.12-1)…
#8 39.49 Selecting previously unselected package python3.13.
#8 39.50 Preparing to unpack …/4-python3.13_3.13.12-1_amd64.deb…
#8 39.50 Unpacking python3.13 (3.13.12-1)…
#8 39.60 Selecting previously unselected package libpython3-stdlib:amd64.
#8 39.60 Preparing to unpack …/5-libpython3-stdlib_3.13.9-3+b1_amd64.deb…
#8 39.60 Unpacking libpython3-stdlib:amd64 (3.13.9-3+b1)…
#8 39.67 Setting up python3-minimal (3.13.9-3+b1)…
#8 40.18 Selecting previously unselected package python3.
#8 40.18 (Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 20344 files and directories currently installed.)
#8 40.19 Preparing to unpack …/00-python3_3.13.9-3+b1_amd64.deb…
#8 40.23 Unpacking python3 (3.13.9-3+b1)…
#8 40.33 Selecting previously unselected package supervisor.
#8 40.34 Preparing to unpack …/01-supervisor_4.3.0-1_all.deb…
#8 40.35 Unpacking supervisor (4.3.0-1)…
#8 40.47 Preparing to unpack …/02-openssl_3.6.2-1_amd64.deb…
#8 40.47 Unpacking openssl (3.6.2-1) over (3.5.0-2)…
#8 40.75 Preparing to unpack …/03-ca-certificates_20260223_all.deb…
#8 40.76 Unpacking ca-certificates (20260223) over (20250419)…
#8 40.98 Selecting previously unselected package libmagic-mgc.
#8 40.99 Preparing to unpack …/04-libmagic-mgc_1%3a5.46-5+b2_amd64.deb…
#8 40.99 Unpacking libmagic-mgc (1:5.46-5+b2)…
#8 41.11 Selecting previously unselected package libmagic1t64:amd64.
#8 41.12 Preparing to unpack …/05-libmagic1t64_1%3a5.46-5+b2_amd64.deb…
#8 41.12 Unpacking libmagic1t64:amd64 (1:5.46-5+b2)…
#8 41.22 Selecting previously unselected package file.
#8 41.22 Preparing to unpack …/06-file_1%3a5.46-5+b2_amd64.deb…
#8 41.22 Unpacking file (1:5.46-5+b2)…
#8 41.32 Selecting previously unselected package apt-transport-https.
#8 41.32 Preparing to unpack …/07-apt-transport-https_3.3.1_all.deb…
#8 41.32 Unpacking apt-transport-https (3.3.1)…
#8 41.42 Selecting previously unselected package m4.
#8 41.42 Preparing to unpack …/08-m4_1.4.21-1_amd64.deb…
#8 41.42 Unpacking m4 (1.4.21-1)…
#8 41.53 Selecting previously unselected package autoconf.
#8 41.53 Preparing to unpack …/09-autoconf_2.73-2_all.deb…
#8 41.53 Unpacking autoconf (2.73-2)…
#8 41.64 Selecting previously unselected package autotools-dev.
#8 41.64 Preparing to unpack …/10-autotools-dev_20240727.1+nmu1_all.deb…
#8 41.64 Unpacking autotools-dev (20240727.1+nmu1)…
#8 41.75 Selecting previously unselected package automake.
#8 41.75 Preparing to unpack …/11-automake_1%3a1.18.1-4_all.deb…
#8 41.76 Unpacking automake (1:1.18.1-4)…
#8 41.88 Selecting previously unselected package libxml2-16:amd64.
#8 41.88 Preparing to unpack …/12-libxml2-16_2.15.2+dfsg-0.1_amd64.deb…
#8 41.88 Unpacking libxml2-16:amd64 (2.15.2+dfsg-0.1)…
#8 42.00 Selecting previously unselected package libarchive13t64:amd64.
#8 42.00 Preparing to unpack …/13-libarchive13t64_3.8.7-1_amd64.deb…
#8 42.00 Unpacking libarchive13t64:amd64 (3.8.7-1)…
#8 42.12 Preparing to unpack …/14-libnghttp3-9_1.15.0-1_amd64.deb…
#8 42.12 Unpacking libnghttp3-9:amd64 (1.15.0-1) over (1.8.0-1)…
#8 42.22 Selecting previously unselected package libngtcp2-16:amd64.
#8 42.22 Preparing to unpack …/15-libngtcp2-16_1.22.1-1_amd64.deb…
#8 42.23 Unpacking libngtcp2-16:amd64 (1.22.1-1)…
#8 42.33 Selecting previously unselected package libngtcp2-crypto-ossl0:amd64.
#8 42.33 Preparing to unpack …/16-libngtcp2-crypto-ossl0_1.22.1-1_amd64.deb…
#8 42.33 Unpacking libngtcp2-crypto-ossl0:amd64 (1.22.1-1)…
#8 42.43 Preparing to unpack …/17-libcurl4t64_8.20.0-2_amd64.deb…
#8 42.44 Unpacking libcurl4t64:amd64 (8.20.0-2) over (8.14.1-1)…
#8 42.56 Selecting previously unselected package libjsoncpp26:amd64.
#8 42.56 Preparing to unpack …/18-libjsoncpp26_1.9.7-2_amd64.deb…
#8 42.56 Unpacking libjsoncpp26:amd64 (1.9.7-2)…
#8 42.66 Selecting previously unselected package librhash1:amd64.
#8 42.66 Preparing to unpack …/19-librhash1_1.4.6-1.1+b1_amd64.deb…
#8 42.66 Unpacking librhash1:amd64 (1.4.6-1.1+b1)…
#8 42.76 Selecting previously unselected package libuv1t64:amd64.
#8 42.76 Preparing to unpack …/20-libuv1t64_1.52.1-4_amd64.deb…
#8 42.77 Unpacking libuv1t64:amd64 (1.52.1-4)…
#8 42.87 Selecting previously unselected package cmake.
#8 42.87 Preparing to unpack …/21-cmake_4.3.2-1_amd64.deb…
#8 42.87 Unpacking cmake (4.3.2-1)…
#8 43.41 Selecting previously unselected package gcc-15-base:amd64.
#8 43.41 Preparing to unpack …/22-gcc-15-base_15.2.0-17_amd64.deb…
#8 43.42 Unpacking gcc-15-base:amd64 (15.2.0-17)…
#8 43.51 Selecting previously unselected package cpp-15-x86-64-linux-gnu.
#8 43.51 Preparing to unpack …/23-cpp-15-x86-64-linux-gnu_15.2.0-17_amd64.deb…
#8 43.51 Unpacking cpp-15-x86-64-linux-gnu (15.2.0-17)…
#8 43.93 Preparing to unpack …/24-libcc1-0_16.1.0-1_amd64.deb…
#8 43.93 Unpacking libcc1-0:amd64 (16.1.0-1) over (14.2.0-19)…
#8 44.04 Preparing to unpack …/25-libgomp1_16.1.0-1_amd64.deb…
#8 44.04 Unpacking libgomp1:amd64 (16.1.0-1) over (14.2.0-19)…
#8 44.15 Preparing to unpack …/26-libitm1_16.1.0-1_amd64.deb…
#8 44.15 Unpacking libitm1:amd64 (16.1.0-1) over (14.2.0-19)…
#8 44.26 Preparing to unpack …/27-libatomic1_16.1.0-1_amd64.deb…
#8 44.26 Unpacking libatomic1:amd64 (16.1.0-1) over (14.2.0-19)…
#8 44.36 Preparing to unpack …/28-libasan8_16.1.0-1_amd64.deb…
#8 44.36 Unpacking libasan8:amd64 (16.1.0-1) over (14.2.0-19)…
#8 44.59 Preparing to unpack …/29-liblsan0_16.1.0-1_amd64.deb…
#8 44.59 Unpacking liblsan0:amd64 (16.1.0-1) over (14.2.0-19)…
#8 44.75 Preparing to unpack …/30-libtsan2_16.1.0-1_amd64.deb…
#8 44.75 Unpacking libtsan2:amd64 (16.1.0-1) over (14.2.0-19)…
#8 44.96 Preparing to unpack …/31-libubsan1_16.1.0-1_amd64.deb…
#8 44.97 Unpacking libubsan1:amd64 (16.1.0-1) over (14.2.0-19)…
#8 45.12 Preparing to unpack …/32-libhwasan0_16.1.0-1_amd64.deb…
#8 45.12 Unpacking libhwasan0:amd64 (16.1.0-1) over (14.2.0-19)…
#8 45.29 Preparing to unpack …/33-libquadmath0_16.1.0-1_amd64.deb…
#8 45.29 Unpacking libquadmath0:amd64 (16.1.0-1) over (14.2.0-19)…
#8 45.39 Selecting previously unselected package libgcc-15-dev:amd64.
#8 45.40 Preparing to unpack …/34-libgcc-15-dev_15.2.0-17_amd64.deb…
#8 45.40 Unpacking libgcc-15-dev:amd64 (15.2.0-17)…
#8 45.58 Selecting previously unselected package gcc-15-x86-64-linux-gnu.
#8 45.58 Preparing to unpack …/35-gcc-15-x86-64-linux-gnu_15.2.0-17_amd64.deb…
#8 45.58 Unpacking gcc-15-x86-64-linux-gnu (15.2.0-17)…
#8 46.08 Preparing to unpack …/36-g++_4%3a15.2.0-5_amd64.deb…
#8 46.10 Unpacking g++ (4:15.2.0-5) over (4:14.2.0-1)…
#8 46.23 Preparing to unpack …/37-g++-x86-64-linux-gnu_4%3a15.2.0-5_amd64.deb…
#8 46.23 Unpacking g++-x86-64-linux-gnu (4:15.2.0-5) over (4:14.2.0-1)…
#8 46.33 Preparing to unpack …/38-gfortran_4%3a15.2.0-5_amd64.deb…
#8 46.35 Unpacking gfortran (4:15.2.0-5) over (4:14.2.0-1)…
#8 46.45 Preparing to unpack …/39-gfortran-x86-64-linux-gnu_4%3a15.2.0-5_amd64.deb…
#8 46.45 Unpacking gfortran-x86-64-linux-gnu (4:15.2.0-5) over (4:14.2.0-1)…
#8 46.55 Preparing to unpack …/40-gcc_4%3a15.2.0-5_amd64.deb…
#8 46.57 Unpacking gcc (4:15.2.0-5) over (4:14.2.0-1)…
#8 46.67 Preparing to unpack …/41-gcc-x86-64-linux-gnu_4%3a15.2.0-5_amd64.deb…
#8 46.67 Unpacking gcc-x86-64-linux-gnu (4:15.2.0-5) over (4:14.2.0-1)…
#8 46.77 Selecting previously unselected package cpp-15.
#8 46.77 Preparing to unpack …/42-cpp-15_15.2.0-17_amd64.deb…
#8 46.78 Unpacking cpp-15 (15.2.0-17)…
#8 46.87 Selecting previously unselected package gcc-15.
#8 46.88 Preparing to unpack …/43-gcc-15_15.2.0-17_amd64.deb…
#8 46.88 Unpacking gcc-15 (15.2.0-17)…
#8 46.98 Preparing to unpack …/44-libgfortran5_16.1.0-1_amd64.deb…
#8 46.99 Unpacking libgfortran5:amd64 (16.1.0-1) over (14.2.0-19)…
#8 47.12 Selecting previously unselected package libgfortran-15-dev:amd64.
#8 47.13 Preparing to unpack …/45-libgfortran-15-dev_15.2.0-17_amd64.deb…
#8 47.13 Unpacking libgfortran-15-dev:amd64 (15.2.0-17)…
#8 47.26 Selecting previously unselected package gfortran-15-x86-64-linux-gnu.
#8 47.26 Preparing to unpack …/46-gfortran-15-x86-64-linux-gnu_15.2.0-17_amd64.deb…
#8 47.26 Unpacking gfortran-15-x86-64-linux-gnu (15.2.0-17)…
#8 47.67 Selecting previously unselected package gfortran-15.
#8 47.67 Preparing to unpack …/47-gfortran-15_15.2.0-17_amd64.deb…
#8 47.67 Unpacking gfortran-15 (15.2.0-17)…
#8 47.78 Preparing to unpack …/48-cpp_4%3a15.2.0-5_amd64.deb…
